lhs,rhs
8590505050,5050
9250600e600090,928003600e
91016118bd9190,906118bd9201
50600115156011,5060016011
6006546000906001,60006006546001
600050548201,548201
915060008201,809250
6000806000601490,6000600060146000
6000816007600050,6000816007
6000831480610bf2,821580610bf2
018054600190,0160018154
9192918291,83929391
9083908190,83809192
6008546110c89190,6110c890600854
9083905190,905183
5580915050,559050
5060085461010090,50610100600854
156001148015,158015
151560011480,60001080
7fd82e4273ca71de0024aece65309941bf92bf97c355ca08ed03de5d18c09b381891650100000000009091,650100000000007fd82e4273ca71de0024aece65309941bf92bf97c355ca08ed03de5d18c09b38189291
508160039080,5060038283
339050600b6000,5033600b6000
90905490610100,5490610100
60008201600090,600082
600954141515,60095414
9150909054,915054
9081902090,80912090
81600082016000,81816000
60008201601690,601682
51816000016001,51816001
90836c010000000000000000000000009081,906c010000000000000000000000008481
50816007600050,50816007
600d80549050,600d54
60086000820151,60088151
60016000508190,806001
8282825054,828254
600091509090,60009150
60006001541115,60015415
81600160005081,81600183
600034905080,3434
1663c170fd54348390,1663c170fd548234
600090811015,60009015
5060006002600090,50600060006002
1660086000506000,1660086000
60086000506020,60086020
602480359091,602435602491
7fea11e00ec1642be9b494019b756440e2c57dbe9e59242c4f9c64ce33fb4f41d99160ff9190,60ff907fea11e00ec1642be9b494019b756440e2c57dbe9e59242c4f9c64ce33fb4f41d992
6000813b9081,803b600081
600290805190,8051600291
346040518082,346040518034
6000505460076000,5460076000
601880549092,601854601892
9063a055d455903490,903463a055d45591
600060076000506000,600060076000
6001906105d2906001,6105d26001916001
600050549050,549050
60046000505482,60045482
60066000905490,6006546000
600036905014,3614
60076000600a600090,600760006000600a
60076000600b600090,600760006000600b
4210151515,421015
600e81905550,600e55
206000508190,208190
929092176000,9092176000
60011515610fad611ecd,6001610fad611ecd
9050505080,12115080
8290829081,81839181
540160018190,5401806001
82816140db9190,6140db8382
90917f8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b9259190,7f8c5be1e5ebec7d5bd14f71427d1e84f3dd0314c0f7b2291e5b200ac8c7c3b9259192
546001906105d290,546105d2600191
9182902091,80922091
816000015414,815414
8054908290,81815491
600c5460009082,6000600c5482
600080548290,6000818154
33600a6000826040,33600a6000336040
016000811115,01809015
905060405190,6040519150
83600860008201,83600885
5150505050,50505050
90206001600290,902060026001
600050600060026000,600060026000
9033908490,90833391
61ffff60f060020a90,60f060020a61ffff
918290206040,8092206040
806001019050,600101
60008201600190,600182
9190910182,90910182
60008201600290,600282
60008201600c90,600c82
819020600290,8160029120
60000160026101000a,60026101000a
8490849084,83859184
600c905490610100,54600c610100
600082828250,60008282
60005060003373ffffffffffffffffffffffffffffffffffffffff,60003373ffffffffffffffffffffffffffffffffffffffff
9190839011,91908310
60088190556040,604081600855
60002060005081,60002081
9081901015,90811115
506000908190,5060008091
60066001905490,6006546001
905060008090,905060006000
01600001600090,01600090
600390805190,8051600391
919091176001,9091176001
60006004541115,60045415
8151919291,81929151
6000600460005054,6000600454
9019919091,919019
339050816006,5033816006
60018360000151,60018351
60003390506000,336000
909116906001,6001921691
9082908290,82908092
80600a60149054,806014600a54
600a80548290,600a818154
600b80548290,600b818154
4292018290,4292014290
5481518290,54818251
9290921790,90921790
600181810190,600181016001
60000154816001,54816001
818160000154,818154
339050600080,5033600080
518290600690,5160068391
501415156106c7,50146106c7
9190911782,90911782
518290600790,5160078391
60005060008473ffffffffffffffffffffffffffffffffffffffff,60008473ffffffffffffffffffffffffffffffffffffffff
805161210990600a,6121098151600a
3390911690,90331690
9050141515,905014
909182916122ef,8192906122ef
829060029081,600283916002
7fcb9d6176c6aac6478ebb9a2754cdce22a944de29ed1f2642f8613884eba4b40c90339084,337fcb9d6176c6aac6478ebb9a2754cdce22a944de29ed1f2642f8613884eba4b40c9184
600291909155,90600255
8051612109906009,61210981516009
7fbecce9a2928a6d9bbe3755bd02387af9dbe05d1ecfa05028c33d7245e24a860c8260000154,7fbecce9a2928a6d9bbe3755bd02387af9dbe05d1ecfa05028c33d7245e24a860c8254
601554614b3a9190,614b3a90601554
829060059081,600583916005
6008600050600085,6008600085
541415156118bd,54146118bd
60135460008290,601354816000
60045433600090,600454600033
9190519081,9181519151
839160009190,6000908492
600a5460009033,6000600a5433
9050509050,50509050
166000809054,166000600054
60001515600a6000,6000600a6000
8083208390,82818120
3d80600084,3d3d600084
638d8b1b88906000906040,6000638d8b1b88916040
806009819055,8080600955
8301928390,83018093
601d8190556013,601381601d55
5034600014,503415
60095460009033,600060095433
5059368101,5059365901
6148fa91906148ee90,906148ee6148fa92
60056006811015,60056000
3410151515,341015
600491610c649190,610c6490600492
80600073ffffffffffffffffffffffffffffffffffffffff1681,80600082
60015462ed4e009042,62ed4e0060015442
859550,
600001601e9054,601e9054
600001818151,818151
166003808111,1660036000
16600760009054,166000600754
902060049081,600491206004
816000016002610100,816002610100
902060039081,600391206003
1681901161116c,16811061116c
60008114156112f3,8015156112f3
600581101515,80600511
6006806020026040,600660c06040
809150600090,9050600081
20016000016000,20016000
7f500e72a0e114930aebdbcb371ccdbf43922c49f979794b5de4257ff7e310c7468160000151,7f500e72a0e114930aebdbcb371ccdbf43922c49f979794b5de4257ff7e310c7468151
600880548290,6008818154
60008460001916,600084
829060019081,6001839181
518290600290,5160028391
600e80548290,600e818154
16600160038111,1660016000
51816000016002,51816002
5060065461210c90,5061210c600654
816000018181,818181
600a60208190,600a600a6020
806000831115,808215
60008091506000,506000806000
518290600590,5160058391
516000908290,8160009151
806000809150,600080
60008060008091,60006000600080
602080832090,602082206020
612109906008906020,6008612109916020
42613fb9909190,4290613fb9
508051602090,5060208151
60000160016101000a,60016101000a
81906142a29084,6142a2829184
805160009082,6000815182
600080191681,600081
9350908190,93508091
9020600a9081,600a9120600a
67016345785d8a000083938501,67016345785d8a0000848401
8061016060405190,80604051610160
60011515600a6000,6001600a6000
600080821080,6000806000
806004359150,60043590
600d90805190,8051600d91
8390519081,518381
016000801916,016000
50600760009054,506000600754
9183018290,83819301
7f20a3e2dd35f58e582c5288344c035e137cace924bb9daf3762b8ef5a58327e26819055600c,600c817f20a3e2dd35f58e582c5288344c035e137cace924bb9daf3762b8ef5a58327e2655
60008060043591,600435600080
5480929190,54919082
8390819010,83809110
50600860009054,506000600854
600e60209081,6020600e6020
6000191660026003,60026003
60000160009054,60009054
600193909355,92600155
600780548290,6007818154
829060009081,600083916000
805460009081,600081546000
51600019166002,516002
50611e1360008090,50611e13600080
5161210990600890,60086121099151
60026040519080,60405160026002
5481906142a290,6142a2829154
825183906006,8283516006
80600d908051,600d818051
60036005811015,60036000
6000806009600090,60006000806009
6000191660006003,60006003
905060008114,90508015
600c60209081,6020600c6020
6004808060a001,6004600460a4
60003411156101c4,34156101c4
600080600f600090,6000806000600f
51600019166000,516000
8391505081,50508181
600260006011600090,6002600060006011
600081830190,8181016000
9182918291,80918293
80600060075491,600754600082
4290811180,4211429080
60409020600390,604060039120
8051612109906008,61210981516008
60409020600490,604060049120
60000154836001,54836001
908190600090,60008192
908190206000,8091206000
8054909190,908154
518290600190,5160018391
805481906001,8081546001
819081906000,8182916000
506040805190,506040516040
908290600090,6000839192
60000154826001,54826001
8483905060a0,8260a0
8054839290,82918154
60001916600380,60036003
600019169081,9081
906000191690,
9081908110,80809211
610c6491908390,9082610c6492
9092918391,92918193
9384939091,92839491
816000016001610100,816001610100
8484839050,8482
60008560001916,600085
9091829182,81929082
019060001916,0190
51600019166003,516003
8251909190,908251
612109906009906020,6009612109916020
60075460009081,60006007546000
61210990600a906020,600a612109916020
600d8190556007,600781600d55
61071e90839083,8261071e9183
506001939093,50926001
808051906020,8051816020
8054829081,81815481
9081902092,80912092
916135c7906135a990,6135a96135c79193
6000191660016003,60016003
908190556011,8091556011
50602454600090,506000602454
9020544290,42912054
51600019166001,516001
80600260405190,806040516002
60409020600a90,6040600a9120
60026003811115,60026001
815182906001,8180516001
600b60209081,6020600b6020
80811115611ca9,6001611ca9
5190509150,5192515050
9080805190,90805181
600380811115,60036001
806007549050,600754
9091169083,84921691
4290811015,4210429015
8061260360008090,80612603600080
6142d4926116b59190,6116b5906142d493
20600001600090,20600090
8390839080,82849180
8161259860008090,8161259860006000
918290206004,8092206004
9083908290,90818491
600480549091,600454600491
60026006811015,60026000
60016006811015,60016000
6000809050,6000
60046006811015,60046000
60006003811115,60006001
60036006811015,60036000
60016005811015,60016000
60006005811015,60006000
60026005811015,60026000
600681101515,80600611
6005806020026040,600560a06040
60002060000154,60002054
600190819055,600190556001
16600060038111,1660006000
8080803380,8081813333
5161210990600990,60096121099151
50610cc56008600090,50610cc560006008
356000348190,356000600034
6116b561038442613fb990,6116b5610384613fb942
5161210990600a90,600a6121099151
16600260038111,1660026000
513360008181,51336000336000
543360009081,546000336000
600a80549091,600a54600a91
600160026000506000,600160026000
918290206008,8092206008
156001151514,15
60243560008110,6024356000
902060001916,9020
6000600160009054,600080600154
5060016002600050,5060016002
9142918391,42918193
60128190556001,600181601255
5442908111,5442114290
600680548290,6006818154
8051905091,5191
60446024803590,60446024356024
816000905550,6000825550
60016003811115,60016001
9192909190,909192
606090819081,606060609182
338181166000,338133166000
600281018290,8160028201
60008360000151,60008351
6002905490610100,546002610100
50610c696005600090,50610c6960006005
808320600190,6001818420
60409020610c9490,6040610c949120
60006006811015,60006000
5490918291,81929054
600060009050,6000
15600114156107e2,6000106107e2
816000191681,8181
8051905014,5114
600060008214610db9,60008115610db9
908160001916,9081
50600060009054,5060008054
547f65da1cfc2c2e81576ad96afb24a581f8e109b7a403b35cbd3243a1c99efdb9ed908290,817f65da1cfc2c2e81576ad96afb24a581f8e109b7a403b35cbd3243a1c99efdb9ed9154
80600083600001,80600083
829060069081,600683916006
915060008214,80925015
600980548290,6009818154
829060079081,600783916007
819055506007,556007
9093849390,90928394
809050,
50600160009054,506000600154
805161071e906002,61071e81516002
602491909155,90602455
80600390,600381
9150905080,50905080
6001546000906001,60006001546001
80600a90602082,600a816020600a
6000506000846001,6000846001
151560011415,15
60000151826020,51826020
161515600114,161515
90506120259190,612025929150
3490819055,34905534
600061267285600001,600061267285
825460019093,6001835493
4291908211,4242929110
8114151561184b,811461184b
600081141515,8015
816000015182,815182
80600560199054,806019600554
60006006819055,60006006556000
506000811415,50801515
600d60209081,6020600d6020
8190819015,81829115
6000206000016000,6000206000
3460165461425b90,3461425b601654
9093925050,50929150
5060035476010000000000000000000000000000000000000000000090,50760100000000000000000000000000000000000000000000600354
9042908110,4242919211
600001600c6101000a,600c6101000a
018090506000,016000
825183906005,8283516005
33906104568282,33906104563382
5181600001600e,5181600e
8320929092,83919320
60046005811015,60046000
6000191681,81
600c80549091,600c54600c91
8090509291,9291
9081901580,80911580
600380548490,6003838154
50600c60009054,506000600c54
60000160006101000a,60006101000a
8190849084,83829184
6040513d604081,6040513d60403d
6001905490610100,546001610100
506000841480,50831580
81600001600d610100,81600d610100
60075433600090,600754600033
3390931682,92331682
600090819015,1560008091
60008160009055,600081556000
6000429050,42
60406000908120,60006040600020
6000806005601990,60008060196005
600019820191,6001820391
33600061250382612992,33600061250333612992
600090829082,8160009182
9190911781,81921790
805490610c2390,610c23815491
600091829110,1060008091
600082018054,818054
602092909190,90602092
546060908190,546060606091
60086000905490,6008546000
5181600001600d,5181600d
60006007549150,506007546000
600b918290,600b600b92
909103906001,6001920391
2060006001600090,20600060006001
84600019166000,846000
60008060075490,60006007546000
8220919091,82919220
8051935050,519250
60076002905490,6007546002
9092018290,819301
60208190,806020
81905550600d,55600d
600381101515,60038110
51815165ffffffffffff90,5165ffffffffffff8251
6108576040805190,6108576040516040
600f6000905490,6000600f5490
2034908190,20343491
9220919091,919220
809291906001,9190826001
9081908490,838192
6006546108379083,61083760065483
815460009081,6000825481
600081111515,801515
60096000905490,6009546000
6002819055,80600255
6000547f65da1cfc2c2e81576ad96afb24a581f8e109b7a403b35cbd3243a1c99efdb9ed9082,7f65da1cfc2c2e81576ad96afb24a581f8e109b7a403b35cbd3243a1c99efdb9ed60005482
6000811115610484,8015610484
80601890602082,60188160206018
80600c90602082,600c816020600c
90611b8590600590,6005611b859192
2054111515,20549010
600a8190556106ce,6106ce81600a55
6108fc82908115,816108fc8115
670de0b6b3a7640000906111939082,611193670de0b6b3a76400009182
4390829068010000000000000000,81439168010000000000000000
55506001600090,555060006001
615a31916116b59084,6116b5615a319284
60000160046101000a,60046101000a
55506000600090,555060006000
8291829190,82908392
60405181906001,806040516001
919091166020,9091166020
60000160106101000a,60106101000a
6722b1c8c1227a000090506113886125f8,506722b1c8c1227a00006113886125f8
600082015181,815181
54339061045682,33905461045633
9150839050,91505082
6064906139e790600a,6139e7606491600a
60026000600b600090,6002600080600b
600080831415,6000821515
600080823b90,6000813b81
506000811115,508015
82905490610100,5482610100
60206000209001,602060002001
9182902082,80922082
9190911716,90911716
81600001600c610100,81600c610100
206000505414,205414
60406040519081,604051604081
60056000905490,6005546000
805460ff9092,60ff815492
600019811015,801915
5181600001600c,5181600c
6000506000336001,6000336001
6000811080610300,600080610300
600b60208190,600b600b6020
8182915081,50808080
356000811080,3560006000
600291909102,908001
816000820180,818182
6002600050600033,6002600033
600034818111,60003434600010
8151819080,80825180
9091908181,82919281
8051915050,519050
819060009060ff,6000829160ff
206000808201,20600081
5461119f90670de0b6b3a764000090,670de0b6b3a764000061119f9154
600081829150,8080
836000018181,838181
5060005461187190,50611871600054
60002060005054,60002054
206000015481,205481
918290206001,8092206001
33803b8015,33333b8015
60038201600090,600082600301
1642818110,1642428211
80600960009054,806000600954
828260405191,6040518284
805460019091,6001815491
80600f60009054,806000600f54
600084915081,5082600084
902060019081,6001912081
166108fc829081,16816108fc83
60000151604051,51604051
8282905490,825482
906119fe929190,6119fe9291
5090505050,50505050
600092918290,6000928092
5443908290,81439154
61071e906002906020,600261071e916020
9081902081,80912081
600034819011,6000341515
806000849150,826000
819055506001,556001
600b6001905490,600b546001
503360008181,50336000336000
507f086c875b377f900b07ce03575813022f05dd10ed7640b5282cf6d3c3fc352ade918190,50807f086c875b377f900b07ce03575813022f05dd10ed7640b5282cf6d3c3fc352ade92
60008060008491,600082600082
602d60209081,6020602d6020
90602090600c90,600c60209192
907fce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed9490600090,60007fce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed949192
8351928390,83518093
9083908390,82849192
80600d90602082,600d816020600d
60005433906001,336000546001
60076000905490,6007546000
8190555034,5534
600001600e6101000a,600e6101000a
8054915050,549050
51816000016000,51816000
8181555050,55
602001508015,508015
90819061056681,816105668293
600019810190,6001810390
805490506000,546000
600102905080,905080
516002919091,51906002
600580549091,600554600591
7f7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c36001029050,507f7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3
807f7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c360010290,7f7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c381
80546106d99083,6106d9815483
6133b59082906003,816133b5916003
9067016345785d8a0000908190,67016345785d8a000067016345785d8a00009192
816000016004610100,816004610100
600001600d6101000a,600d6101000a
60002060008201,60002081
838382906000,8381846000
600f80549091,600f54600f91
9081905590,80929155
6112eb600073ffffffffffffffffffffffffffffffffffffffff1682,6112eb600082
61092b90600590600c,600561092b91600c
6000546004600090,60005460006004
816000016010610100,816010610100
9317929092,919317
8054905090,5490
51816000016004,51816004
5191909114,51909114
503360009081,506000336000
906020015080,905080
600042905090,4290
600080543390,600033600054
600581905550,600555
600082015481,815481
600b81905550,600b55
42101515610b2d,4210610b2d
504260098190,5042426009
90506b04d8c55aefb8c05b5c0000008190,9050806b04d8c55aefb8c05b5c000000
60006007549050,600754
60006006549050,600654
9192915050,505090
8051905050,50
916133b5908290,91816133b591
60009081906001,600080916001
9091019055,8201915055
51816000016010,51816010
6000600060009054,600060008054
60006005549050,600554
818116600090,6000818316
6000906132c99060ff,6132c960009160ff
600754610d0e9083,610d0e60075483
8083838290,80838284
8101918290,81018092
9150905490,549150
9290920180,90920180
61014f6004805050,61014f
805190506001,516001
554260019081,556001426001
60015460009033,600060015433
600001819055,819055
9091908290,81929190
338116600090,6000813316
16600260009054,166000600254
826040519081,6040518381
602480359190,602435906024
5091905050,50915050
9150819050,91505080
9192839290,8293
80600390602082,60038160206003
6114dc908290611168,816114dc91611168
5060405173b68884048cdd9f3d67a94c9586068c024d8679ca90,5073b68884048cdd9f3d67a94c9586068c024d8679ca604051
604080519190,604051906040
90206110529082,611052912082
3390506116e082,50336116e082
60408051602090,60406020604051
517f7805862f689e2f13df9f062ff482ad3ad112aca9e0847911ed832e158c525b3390600090,5160007f7805862f689e2f13df9f062ff482ad3ad112aca9e0847911ed832e158c525b3391
9081908180,80918283
906040518090,9060405180
9117918290,91178092
546000680100000000000000009091,6801000000000000000060009154
60006020020151,51
5060045461010090,50610100600454
818101600090,6000828201
6040517f7805862f689e2f13df9f062ff482ad3ad112aca9e0847911ed832e158c525b33906000,7f7805862f689e2f13df9f062ff482ad3ad112aca9e0847911ed832e158c525b336040516000
600a54905090,50600a5490
50825060016000,5060016000
80600360159054,806015600354
6316c72721906064906020,60646316c72721916020
516000908190,6000809151
9190910162010000,90910162010000
600102905081,905081
600354905090,5060035490
9050505050,50505050
925082506001,92506001
919091016004,9091016004
436001908101,600143600101
346040518090,3460405180
81600001600e610100,81600e610100
815165ffffffffffff9091,65ffffffffffff825191
506008543390,5033600854
600960209081,6020600981
60405160009081,60006040516000
9291908290,92809291
9190915550,905055
8054919091,908154
9293919293,939192
9193928390,91938093
600254905090,5060025490
5090919050,505090
506005546a7c13bc4b2c133c5600000090,506a7c13bc4b2c133c56000000600554
906316c7272190606490,60646316c727219192
60006008549050,600854
600080549050,600054
60035460009081,600060035481
6000600360009054,60006000600354
6001905090,50600190
808201600090,6000828201
60005461148b9091,61148b60005491
816000820154,818154
60009050,506000
600560209081,602060056020
60006003549050,600354
600a81905550,600a55
80516000906001,600081516001
819055506008,556008
91149050610c8f,5014610c8f
8190819081,81809183
5181101515,518110
018360001916,0183
900a6701000000000000009091,670100000000000000910a91
9193508391,82941550
3360008181,3360003381
9091149050,905014
905542600190,9055600142
6000806003601590,6000600060156003
9182902080,80922080
6000600a549050,600a54
600590600c9082,600c60059182
60006000549050,600054
604051809050,604051
600360209081,602060036020
808260001916,8082
60006107796004601490,600061077960146004
356000191690,3590
600080821115,60008115
60006002549050,600254
816000191690,8190
600090349082,3460009182
508060001916,5080
166000191681,1681
803560001916,8035
60006004359150,506004356000
808216600090,6000828216
9190819081,91809181
8051918290,80518092
9190911490,82149150
60008082016000,6000816000
604080519290,604051916040
600090505a91,5060005a91
80905060006040,60006040
7f0f6798a560793a54c3bcfe86a93cde1e73087d944c0ea20544137d412139688592918290,7f0f6798a560793a54c3bcfe86a93cde1e73087d944c0ea20544137d4121396885928092
518090506000,516000
906000903490,3460009192
8116929092,81939116
917f56b138798bd325f6cc79f626c4644aa2fd6703ecb0ab0fb168f883caed75bf32918190,91807f56b138798bd325f6cc79f626c4644aa2fd6703ecb0ab0fb168f883caed75bf3292
604081208190,8060408120
908190600160a0,8091600160a0
9091908190,82919290
9091168117,81921617
80823b9050,813b
60078160001916,600781
600954905090,5060095490
60026000905490,6002546000
8051348082,8051343482
805433906001,3381546001
60045460009081,60006004546000
600090819060a0,600060009160a0
808560001916,8085
91927fb33527d2e0d30b7aece2c5e82927985866c1b75173d671c14f4457bf67aa69109290,7fb33527d2e0d30b7aece2c5e82927985866c1b75173d671c14f4457bf67aa69109293
803560009081,6000813581
600454905090,5060045490
6000600060043591,600435600080
604091829020,6040809220
90505090,505090
7fce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed946040518090,7fce241d7ca1f669fee44b6fc00b8eba2df3bb514eed0f6f668f8f89096e81ed9460405180
83826114729091,8161147285
909150611eac90,611eac919250
9290920191,83019250
903373ffffffffffffffffffffffffffffffffffffffff9081,9073ffffffffffffffffffffffffffffffffffffffff3373ffffffffffffffffffffffffffffffffffffffff
600580548291,806005546005
60025460009081,60006002546000
6000806003600090,600080806003
82111515610ab1,8211610ab1
506002919091,50906002
908160008201,908181
60008073ffffffffffffffffffffffffffffffffffffffff1683,6000600083
9392918290,93928092
600090819033,600060009133
604080519081,604051604081
600260208190,600260026020
600981905550,600955
6002806020026040,6002604080
80600073ffffffffffffffffffffffffffffffffffffffff1684,80600084
600e54909150,9050600e54
819055506002,556002
6000903373ffffffffffffffffffffffffffffffffffffffff90,60009073ffffffffffffffffffffffffffffffffffffffff33
6004806020026040,600460806040
819081906001,8180916001
8051600e5490,600e548151
60006004549050,600454
546000908190,5460008091
600b5460009081,6000600b5481
8051905092,5192
600001549150,549150
9081902080,80912080
9190911791,90911791
8190555042,5542
5481908190,81829154
9293905050,92931150
54600090690100000000000000000090,546901000000000000000000600091
60503460001415,6050341515
9193929183,84939294
600160209081,602060016020
3490811502,3415023490
60026004548115,60026004546000
80905060206040,60206040
60019081556005,60015560016005
50600060149054,506014600054
604080513480,60406040513434
60046000905490,6004546000
5a9050601b81,505a601b5a
600881905550,600855
9192919290,929190
9116919091,929116
9190505050,505050
9192918390,92918093
610a3a908390611168,82610a3a91611168
600092909190,90600092
600360208190,600360036020
60016000905490,6001546000
9081902054,80912054
8290349082,34839182
6106d99083906001,826106d9916001
600190910190,9060010190
600d60e060020a90,60e060020a600d
600073ffffffffffffffffffffffffffffffffffffffff167fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef83,60007fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef83
909120600290,6002919220
600081905550,600055
73b68884048cdd9f3d67a94c9586068c024d8679ca9060009034,600073b68884048cdd9f3d67a94c9586068c024d8679ca9134
9081908190,808192
600183028401,838301
9080803590,90803581
8120919091,81929120
600090819081,60006000916000
5490919081,54829192
315a9050601b,505a601b
902090506000,9150206000
8051925050,519150
611a4a904390610d2e,43611a4a91610d2e
7fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef92908190,7fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef928091
9291905050,92915050
90819055600d,809155600d
9190911790,82179150
9092019091,8301919250
439190600390,6003439291
90546109b59190,6109b59154
80600101600090,600060018201
9116149050,92501614
5091929192,509291
600b54905090,50600b5490
80600101600890,600881600101
7f87e97e825a1d1fa0c54e1d36c7506c1dea8b1efd451fe68b000cf96f7cf4000392908290,817f87e97e825a1d1fa0c54e1d36c7506c1dea8b1efd451fe68b000cf96f7cf400039391
9190911780,90911780
805460019081,600181546001
806000015491,805491
9020819081,82912082
600660209081,602060066020
6004819055,80600455
600b54909150,9050600b54
611eac9082906001,81611eac916001
9190819084,91809184
600654905090,5060065490
6004805050610151,610151
8036038101,36
927f0f0c27adfd84b60b6f456b0e87cdccb1e5fb9603991588d87fa99f5b6b61e670928290,92817f0f0c27adfd84b60b6f456b0e87cdccb1e5fb9603991588d87fa99f5b6b61e67093
600754905090,5060075490
309050600754,5030600754
907fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef908490,837fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef9192
60019050,506001
8082805190,80825183
600760209081,602060076020
600080821480,6000811580
90611a4a904390,9043611a4a91
3360009081,60003381
517f1e0b760c386003e9cb9bcf4fcf3997886042859d9b6ed6320e804597fcdb28b0918190,51807f1e0b760c386003e9cb9bcf4fcf3997886042859d9b6ed6320e804597fcdb28b092
426001908155,426001556001
819055506004,556004
7f3f7f2eda73683c21a15f9435af1028c93185b5f1fa38270762dc32be606b3e8591908190,90807f3f7f2eda73683c21a15f9435af1028c93185b5f1fa38270762dc32be606b3e8592
60015460009081,600060015481
9081906c0100000000000000000000000090,6c010000000000000000000000008192
8101919091,81929101
80600260149054,806014600254
8054819081,80805482
516020929092,51916020
9101905190,519101
5482901080,54821180
50611eac908290,5081611eac91
604090819020,6040809120
6000606060048101,600060606064
805160209091,6020815191
8110151515,811015
9051908190,90518091
908190336001,8091336001
5080915050,509050
805460029091,6002815491
506000809054,5060008054
0191908190,01918091
9091169063454a2ab3,63454a2ab3921691
547f16c727210000000000000000000000000000000000000000000000000000000060609081,5460607f16c72721000000000000000000000000000000000000000000000000000000006060
60003090506007,306007
819081906c01000000000000000000000000,8180916c01000000000000000000000000
54612ae0909190,5490612ae0
809050604051,604051
9092919050,509190
60006000905490,6000546000
600019163373ffffffffffffffffffffffffffffffffffffffff,3373ffffffffffffffffffffffffffffffffffffffff
6108fc34908115,346108fc3415
518090506040,516040
60001916826000,826000
50600460009054,506000600454
918290556040,8092556040
806000191682,8082
6101006040519081,60405161010081
826000191633,8233
82600019166000,826000
600781905550,600755
8183039050,50808203
604090208190,6040829120
8051905090,5190
0181905550,0155
6001549050,50600154
8082151515,808215
5180519050,5151
60008060009054,6000808054
9182902054,80922054
600381905550,600355
6000600b549050,600b54
8250600160006014,600160006014
2054819010,20548111
9283929083,91829383
9050809150,91505080
16151515610ed9,1615610ed9
806008819055,8080600855
2081905550,2055
909155600990,60099255
16600360009054,166000600354
9120919091,929120
600a60209081,6020600a81
8190819033,81829133
519060200150,519050
60008311156125e4,82156125e4
60026005548115,60026005546000
85600019166000,856000
600554905090,5060055490
2081908190,20818091
9091556115ca90,6115ca9255
808490506112bb,836112bb
9394909390,909394
5033909216,50913316
6064906020906004,60206064916004
7fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef92918190,807fddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef9392
8093929190,92919083
600090811a90,60001a6000
600854905090,5060085490
8190555081,5581
0190919050,505090
206000915090,2090506000
508060000154,508054
9283902080,80932080
6000806002601490,6000600060146002
60649060443590,604435606491
825160209290,6020918351
6005819055,80600555
600190509190,5090600191
3390921692,91331692
60055460009081,600060055481
50600360009054,506000600354
905560028190,8291556002
600190509291,5060019291
9082903490,90348391
1901801990,038019
8111151515,811115
8051905015,5115
6004546106df9083,6106df60045483
600460209081,602060046020
602480359081,602435602481
5081101515,508110
83600019166000,836000
600019169055,9055
600861010060405190,6008604051610100
602435905080,5060243580
80600101601890,601881600101
620100004364ffffffffff9081,6201000064ffffffffff4381
819055506000,556000
60048035906024,60043560046024
8054819033,80805433
5461ffff929092,549161ffff
60001916906020,906020
6000905061148b,50600061148b
60078190556001,600181600755
6001905061148b,50600161148b
9092509050,91509150
8381101515,838110
919091176bffffffffff00000000000000,9091176bffffffffff00000000000000
6002600080600090,60026000600080
6040600481016000,604060446000
600036905010,3610
9290921780,90921780
348015610139,343415610139
8190555080,5580
80905490610100,805490610100
808035906020,8035816020
61037a6004803590,61037a6004356004
9092169116,8316925016
906024803590,906024356024
9192905050,91925050
8092919081,91908281
612a0390919063ffffffff,90612a0363ffffffff
600190910180,9060010180
016000369050,0136
9050919050,92915050
60405160405180,6040518081
82612a03909190,8290612a03
508060088190,5080806008
9150915050,50915050
604080842090,604083206040
816003819055,8160035581
9150505050,01105050
816007819055,8160075581
6008905490610100,546008610100
600480803590,600460043581
7f7805862f689e2f13df9f062ff482ad3ad112aca9e0847911ed832e158c525b33604051604051,7f7805862f689e2f13df9f062ff482ad3ad112aca9e0847911ed832e158c525b3360405180
925080600001,925080
600860209081,602060086020
80516000602091,602060008251
9091839190,839192
600190811790,6001176001
600260209081,602060026020
600080548190,600060008054
600090812090,6000206000
9081900390,80910390
9050925050,93010150
